2016/08/20,BA,26,24,3,37,62
2016/08/23,BA,9,74,3,72,53
2016/08/25,BA,46,43,74,38,54
2016/08/27,BA,39,24,62,17,52
2016/08/30,BA,76,5,37,40,84
2016/09/01,BA,36,31,32,71,34
2016/09/03,BA,41,17,75,57,65
2016/09/06,BA,36,60,22,29,65
2016/09/08,BA,23,89,66,20,18
2016/09/10,BA,4,73,13,89,23
2016/09/13,BA,80,78,29,45,18
2016/09/15,BA,80,39,82,54,24
2016/09/17,BA,89,3,82,25,17
2016/09/20,BA,76,87,12,84,80
2016/09/22,BA,34,12,68,2,80
2016/09/24,BA,32,7,11,25,43
2016/09/27,BA,5,74,9,35,1
2016/09/29,BA,30,10,59,84,36
2016/10/01,BA,63,26,54,11,50
2016/10/04,BA,35,54,3,41,29
2016/10/06,BA,66,46,48,43,74
2016/10/08,BA,9,28,54,62,59
2016/10/11,BA,77,64,13,10,29
2016/10/13,BA,28,66,38,83,25
2016/10/15,BA,67,51,10,76,69
2016/10/18,BA,33,45,35,75,5
2016/10/20,BA,86,76,33,82,35
2016/10/22,BA,64,90,40,88,25
2016/10/25,BA,49,25,53,15,65
2016/10/27,BA,75,22,27,87,17
2016/10/29,BA,17,22,52,33,47
2016/11/02,BA,57,37,49,10,17
2016/11/03,BA,14,60,58,48,28
2016/11/05,BA,19,40,9,20,87
2016/11/08,BA,31,19,38,12,7
2016/11/10,BA,62,8,18,26,87
2016/11/12,BA,53,71,35,70,82
2016/11/15,BA,28,63,15,86,79
2016/11/17,BA,79,16,60,65,75
2016/11/19,BA,57,81,8,7,76
2016/11/22,BA,68,19,5,48,59
2016/11/24,BA,25,47,22,13,88
2016/11/26,BA,2,5,28,3,31
2016/11/29,BA,88,54,27,30,59
2016/12/01,BA,15,4,9,70,6
2016/12/03,BA,67,86,74,73,29
2016/12/06,BA,83,64,36,62,56
2016/12/09,BA,77,58,45,90,66
2016/12/10,BA,79,83,28,12,2
2016/12/13,BA,90,68,11,81,9
2016/12/15,BA,1,79,11,6,8
2016/12/17,BA,14,45,49,51,12
2016/12/20,BA,26,13,28,69,2
2016/12/22,BA,42,84,40,89,56
2016/12/24,BA,35,5,17,41,45
2016/12/27,BA,20,50,41,83,88
2016/12/29,BA,16,42,73,78,47
2016/12/31,BA,64,74,57,4,87
2017/01/03,BA,27,28,80,42,71
2017/01/05,BA,37,8,38,82,80
2017/01/07,BA,23,22,7,72,40
2017/01/10,BA,71,9,26,12,75
2017/01/12,BA,19,67,33,28,66
2017/01/14,BA,30,40,25,33,35
2017/01/17,BA,85,47,57,42,89
2017/01/19,BA,26,83,35,46,89
2017/01/21,BA,81,46,39,12,10
2017/01/24,BA,32,83,9,43,46
2017/01/26,BA,12,69,58,60,41
2017/01/28,BA,55,50,68,45,23
2017/01/31,BA,79,64,8,1,62
2017/02/02,BA,60,25,42,11,86
2017/02/04,BA,69,25,68,62,58
2017/02/07,BA,35,76,48,29,41
2017/02/09,BA,5,64,11,89,72
2017/02/11,BA,43,37,88,36,59
2017/02/14,BA,1,7,51,71,72
2017/02/16,BA,32,50,56,45,8
2017/02/18,BA,69,84,55,50,75
2017/02/21,BA,66,30,84,7,56
2017/02/23,BA,76,75,27,84,61
2017/02/25,BA,52,68,57,50,33
2017/02/28,BA,55,29,89,61,74
2017/03/02,BA,74,28,22,13,67
2017/03/04,BA,35,66,36,32,77
2017/03/07,BA,22,60,12,62,36
2017/03/09,BA,38,40,47,59,80
2017/03/11,BA,16,19,24,66,74
2017/03/14,BA,59,74,55,12,77
2017/03/16,BA,7,76,44,24,67
2017/03/18,BA,69,37,70,81,22
2017/03/21,BA,7,74,65,32,12
2017/03/23,BA,54,33,1,15,71
2017/03/25,BA,75,27,23,64,73
2017/03/28,BA,55,70,58,20,78
2017/03/30,BA,49,61,42,9,1
2017/04/01,BA,72,18,75,73,14
2017/04/04,BA,81,69,68,6,63
2017/04/06,BA,60,48,82,27,9
2017/04/08,BA,70,12,69,73,30
2017/04/11,BA,60,20,68,15,44
2017/04/13,BA,22,87,90,73,75
2017/04/15,BA,89,61,32,14,80
2017/04/18,BA,5,74,40,51,9
2017/04/20,BA,80,61,73,67,77
2017/04/22,BA,8,57,23,50,58
2017/04/26,BA,44,89,36,83,74
2017/04/27,BA,60,30,41,10,55
2017/04/29,BA,90,40,44,26,53
2017/05/02,BA,86,23,39,89,5
2017/05/04,BA,61,70,47,71,75
2017/05/06,BA,15,31,20,78,66
2017/05/09,BA,39,50,71,36,82
2017/05/11,BA,6,55,39,7,43
2017/05/13,BA,84,68,3,19,18
2017/05/16,BA,27,57,61,16,10
2017/05/18,BA,10,89,60,34,88
2017/05/20,BA,44,71,11,48,68
2017/05/23,BA,57,14,66,80,45
2017/05/25,BA,69,88,47,1,74
2017/05/27,BA,57,64,14,17,5
2017/05/30,BA,47,57,80,53,32
2017/06/01,BA,46,66,89,68,3
2017/06/03,BA,29,48,50,5,8
2017/06/06,BA,82,27,70,68,19
2017/06/08,BA,5,83,38,40,42
2017/06/10,BA,32,37,10,31,62
2017/06/13,BA,42,37,45,36,16
2017/06/15,BA,61,3,59,56,22
2017/06/17,BA,17,34,62,48,41
2017/06/20,BA,25,83,19,65,38
2017/06/22,BA,57,52,87,82,29
2017/06/24,BA,89,81,13,57,40
2017/06/27,BA,71,75,38,8,10
2017/06/29,BA,79,63,53,65,11
2017/07/01,BA,42,35,70,32,28
2017/07/04,BA,19,44,89,31,59
2017/07/06,BA,1,48,2,16,56
2017/07/08,BA,78,70,32,33,43
2017/07/11,BA,73,76,23,83,38
2017/07/13,BA,40,14,71,86,74
2017/07/15,BA,28,5,2,80,6
2017/07/18,BA,19,75,77,57,9
2017/07/20,BA,37,14,9,66,35
2017/07/22,BA,26,60,53,15,7
2017/07/25,BA,21,59,79,85,55
2017/07/27,BA,10,17,88,59,21
2017/07/29,BA,74,50,62,14,59
2017/08/01,BA,49,70,75,28,74
2017/08/03,BA,82,58,10,76,26
2017/08/05,BA,23,82,59,4,86
2017/08/08,BA,37,25,3,15,51
2017/08/10,BA,78,73,16,23,18
2017/08/12,BA,62,51,61,48,53
2017/08/16,BA,38,57,73,74,2
2017/08/17,BA,70,1,57,47,19
2017/08/19,BA,44,37,50,72,62
2017/08/22,BA,34,60,89,45,61
2017/08/24,BA,16,53,90,18,77
2017/08/26,BA,79,56,43,19,34
2017/08/29,BA,32,23,82,48,39
2017/08/31,BA,70,16,69,86,83
2017/09/02,BA,47,68,5,61,17
2017/09/05,BA,4,47,12,37,16
2017/09/07,BA,2,57,23,31,26
2017/09/09,BA,19,57,53,59,74
2017/09/12,BA,38,27,73,15,81
2017/09/14,BA,25,89,2,46,9
2017/09/16,BA,67,58,1,85,37
2017/09/19,BA,50,35,29,15,5
2017/09/21,BA,84,27,62,56,10
2017/09/23,BA,31,17,75,7,25
2017/09/26,BA,76,61,74,44,55
2017/09/28,BA,7,58,57,26,63
2017/09/30,BA,42,27,56,52,64
2017/10/03,BA,58,67,3,89,6
2017/10/05,BA,65,54,68,72,47
2017/10/07,BA,82,75,27,58,79
2017/10/10,BA,18,10,22,87,31
2017/10/12,BA,51,74,48,25,40
2017/10/14,BA,69,25,3,62,10
2017/10/17,BA,35,17,6,49,50
2017/10/19,BA,22,50,27,37,26
2017/10/21,BA,13,68,85,40,28
2017/10/24,BA,28,76,33,53,72
2017/10/26,BA,16,14,46,8,11
2017/10/28,BA,44,41,13,32,42
2017/10/31,BA,32,5,31,78,90
2017/11/02,BA,27,90,38,24,34
2017/11/04,BA,32,45,5,8,59
2017/11/07,BA,42,69,53,31,45
2017/11/09,BA,16,13,32,9,76
2017/11/11,BA,47,63,80,36,69
2017/11/14,BA,60,30,37,46,83
2017/11/16,BA,38,26,4,81,49
2017/11/18,BA,55,86,65,13,84
2017/11/21,BA,56,47,5,58,34
2017/11/23,BA,71,29,47,30,63
2017/11/25,BA,14,61,84,21,50
2017/11/28,BA,26,55,30,41,15
2017/11/30,BA,17,79,58,48,28
2017/12/02,BA,75,45,39,60,43
2017/12/05,BA,27,14,73,58,59
2017/12/07,BA,42,78,32,79,51
2017/12/09,BA,65,34,77,31,82
2017/12/12,BA,24,30,32,31,72
2017/12/14,BA,84,23,17,39,3
2017/12/16,BA,17,37,42,54,48
2017/12/19,BA,55,77,47,67,11
2017/12/21,BA,73,3,74,11,33
2017/12/23,BA,85,3,25,80,14
2017/12/27,BA,17,85,49,76,58
2017/12/28,BA,52,81,79,71,44
2017/12/30,BA,75,84,87,40,55
2018/01/02,BA,41,21,60,8,54
2018/01/04,BA,30,19,7,21,64
2018/01/08,BA,55,80,87,38,47
2018/01/09,BA,37,34,67,77,60
2018/01/11,BA,43,52,23,32,55
2018/01/13,BA,36,80,56,53,67
2018/01/16,BA,76,34,60,75,71
2018/01/18,BA,51,1,4,38,50
2018/01/20,BA,24,31,53,6,56
2018/01/23,BA,40,35,30,9,74
2018/01/25,BA,38,74,2,62,52
2018/01/27,BA,11,84,85,37,26
2018/01/30,BA,24,62,2,20,59
2018/02/01,BA,62,55,45,80,74
2018/02/03,BA,59,3,86,30,71
2018/02/06,BA,83,17,81,65,8
2018/02/08,BA,60,17,9,63,90
2018/02/10,BA,8,52,23,40,3
2018/02/13,BA,43,50,76,2,22
2018/02/15,BA,1,55,28,12,88
2018/02/17,BA,63,85,22,54,18
2018/02/20,BA,5,49,84,24,22
2018/02/22,BA,14,53,88,9,42
2018/02/24,BA,27,79,70,52,25
2018/02/27,BA,57,20,58,2,23
2018/03/01,BA,70,57,66,47,37
2018/03/03,BA,9,38,4,54,73
2018/03/06,BA,83,71,20,44,38
2018/03/08,BA,54,44,7,55,57
2018/03/10,BA,83,24,60,56,13
2018/03/13,BA,39,12,32,24,18
2018/03/15,BA,24,36,80,43,84
2018/03/17,BA,47,31,38,25,34
2018/03/20,BA,90,50,10,5,56
2018/03/22,BA,10,53,28,5,67
2018/03/24,BA,12,67,55,90,73
2018/03/27,BA,65,63,77,18,58
2018/03/29,BA,20,38,83,26,65
2018/03/31,BA,17,10,85,12,45
2018/04/03,BA,4,23,20,11,84
2018/04/05,BA,66,51,83,90,70
2018/04/07,BA,82,1,13,58,56
2018/04/10,BA,35,47,26,74,8
2018/04/12,BA,58,76,68,60,36
2018/04/14,BA,16,20,77,82,70
2018/04/17,BA,64,49,58,88,46
2018/04/19,BA,52,73,77,74,22
2018/04/21,BA,54,45,20,31,71
2018/04/24,BA,36,70,12,61,9
2018/04/26,BA,83,49,23,45,5
2018/04/28,BA,78,30,44,5,76
2018/05/02,BA,42,26,89,79,18
2018/05/03,BA,15,34,82,3,49
2018/05/05,BA,55,69,13,16,54
2018/05/08,BA,60,62,87,20,52
2018/05/10,BA,87,52,54,44,62
2018/05/12,BA,34,1,12,79,81
2018/05/15,BA,33,90,47,65,11
2018/05/17,BA,13,90,4,48,78
2018/05/19,BA,30,21,77,60,33
2018/05/22,BA,84,31,36,6,79
2018/05/24,BA,65,57,38,85,47
2018/05/26,BA,38,72,42,8,50
2018/05/29,BA,89,79,46,17,1
2018/05/31,BA,48,49,44,39,79
2018/06/04,BA,68,3,70,14,6
2018/06/05,BA,67,15,90,56,46
2018/06/07,BA,17,55,4,9,87
2018/06/09,BA,30,52,31,44,27
2018/06/12,BA,7,43,35,2,62
2018/06/14,BA,82,54,52,77,9
2018/06/16,BA,28,77,48,73,44
2018/06/19,BA,20,77,25,48,41
2018/06/21,BA,5,26,50,28,71
2018/06/23,BA,31,84,70,3,13
2018/06/26,BA,30,55,45,23,54
2018/06/28,BA,22,68,20,42,77
2018/06/30,BA,10,81,57,44,31
2018/07/03,BA,78,84,85,57,44
2018/07/05,BA,54,31,62,83,35
2018/07/07,BA,50,64,2,51,43
2018/07/10,BA,60,29,38,77,62
2018/07/12,BA,32,40,7,1,20
2018/07/14,BA,84,88,49,20,89
2018/07/17,BA,63,81,77,70,14
2018/07/19,BA,20,87,21,59,3
2018/07/21,BA,50,83,22,85,11
2018/07/24,BA,14,54,5,49,78
2018/07/26,BA,69,65,58,81,72
2018/07/28,BA,40,42,64,14,52
2018/07/31,BA,9,64,38,63,88
2018/08/02,BA,44,19,77,83,27
2018/08/04,BA,83,10,15,87,68
2018/08/07,BA,69,16,44,50,45
2018/08/09,BA,34,17,20,22,68
2018/08/11,BA,54,63,76,15,1
2018/08/14,BA,10,71,8,62,14
2018/08/16,BA,90,58,7,19,71
2018/08/18,BA,40,13,8,84,62
2018/08/21,BA,45,3,20,84,68
2018/08/23,BA,89,25,72,3,84
2018/08/25,BA,76,61,26,29,60
2018/08/28,BA,57,80,47,77,45
2018/08/30,BA,18,36,9,71,13
2018/09/01,BA,54,16,84,75,4
2018/09/04,BA,2,20,69,73,60
2018/09/06,BA,85,58,74,54,22
2018/09/08,BA,20,87,49,77,51
2018/09/11,BA,15,25,27,76,52
2018/09/13,BA,89,16,15,40,22
2018/09/15,BA,24,71,77,3,84
2018/09/18,BA,70,17,35,50,33
2018/09/20,BA,6,81,88,35,74
2018/09/22,BA,54,83,53,49,52
2018/09/25,BA,75,17,73,59,77
2018/09/27,BA,7,87,40,58,79
2018/09/29,BA,59,51,77,11,4
2018/10/02,BA,39,64,17,2,70
2018/10/04,BA,77,22,9,57,70
2018/10/06,BA,19,82,47,63,79
2018/10/09,BA,19,34,1,35,26
2018/10/11,BA,74,8,54,47,10
2018/10/13,BA,53,36,75,26,16
2018/10/16,BA,21,59,30,39,78
2018/10/18,BA,73,8,75,24,4
2018/10/20,BA,63,18,83,50,70
2018/10/23,BA,37,29,60,59,51
2018/10/25,BA,34,48,67,16,56
2018/10/27,BA,70,84,10,44,42
2018/10/30,BA,85,90,53,49,35
2018/11/02,BA,63,11,10,34,24
2018/11/03,BA,83,49,58,68,65
2018/11/06,BA,47,75,30,89,67
2018/11/08,BA,33,57,67,31,38
2018/11/10,BA,59,58,4,2,26
2018/11/13,BA,62,20,7,75,9
2018/11/15,BA,33,70,46,1,55
2018/11/17,BA,7,33,44,54,71
2018/11/20,BA,28,48,35,43,90
2018/11/22,BA,9,62,56,36,86
2018/11/24,BA,37,70,35,85,13
2018/11/27,BA,78,61,3,90,80
2018/11/29,BA,38,70,27,18,15
2018/12/01,BA,58,7,14,29,40
2018/12/04,BA,24,26,60,70,6
2018/12/06,BA,51,21,12,10,62
2018/12/10,BA,32,58,10,25,13
2018/12/11,BA,3,84,73,71,40
2018/12/13,BA,4,81,31,30,14
2018/12/15,BA,34,49,16,27,31
2018/12/18,BA,66,15,30,16,12
2018/12/20,BA,72,34,90,11,3
2018/12/22,BA,33,3,34,46,35
2018/12/24,BA,15,10,75,86,49
2018/12/27,BA,45,9,86,60,54
2018/12/29,BA,10,88,89,34,77
2019/01/02,BA,48,1,56,51,64
2019/01/03,BA,49,50,14,17,56
2019/01/05,BA,1,30,18,25,23
2019/01/08,BA,21,4,9,63,2
2019/01/10,BA,71,25,45,70,78
2019/01/12,BA,38,63,56,55,43
2019/01/15,BA,77,66,67,10,78
2019/01/17,BA,1,85,43,51,44
2019/01/19,BA,80,62,87,51,78
2019/01/22,BA,72,54,5,78,8
2019/01/24,BA,64,54,23,27,50
2019/01/26,BA,78,26,34,29,72
2019/01/29,BA,31,38,14,83,57
2019/01/31,BA,23,56,87,21,17
2019/02/02,BA,42,90,3,41,49
2019/02/05,BA,63,75,54,64,2
2019/02/07,BA,6,69,36,58,54
2019/02/09,BA,84,51,52,60,7
2019/02/12,BA,83,1,31,84,67
2019/02/14,BA,76,26,22,71,49
2019/02/16,BA,28,63,65,75,58
2019/02/19,BA,42,82,12,19,15
2019/02/21,BA,1,15,83,16,60
2019/02/23,BA,83,24,81,31,88
2019/02/26,BA,47,76,70,51,22
2019/02/28,BA,3,34,52,16,10
2019/03/02,BA,79,77,71,12,52
2019/03/05,BA,50,72,46,81,63
2019/03/07,BA,88,84,18,13,50
2019/03/09,BA,23,36,11,41,27
2019/03/12,BA,17,66,89,55,5
2019/03/14,BA,49,4,33,24,44
2019/03/16,BA,69,79,30,73,43
2019/03/19,BA,66,72,64,36,38
2019/03/21,BA,60,25,83,88,64
2019/03/23,BA,58,61,55,67,80
2019/03/26,BA,8,60,70,16,29
2019/03/28,BA,73,69,20,9,68
2019/03/30,BA,34,89,20,17,79
2019/04/02,BA,81,30,28,48,23
2019/04/04,BA,83,28,78,69,72
2019/04/06,BA,75,3,7,90,87
2019/04/09,BA,14,67,21,17,54
2019/04/11,BA,85,65,56,80,57
2019/04/13,BA,9,61,34,66,63
2019/04/16,BA,45,1,31,23,77
2019/04/18,BA,40,20,21,63,43
2019/04/20,BA,63,4,46,16,5
2019/04/23,BA,5,31,30,47,89
2019/04/26,BA,5,16,86,65,26
2019/04/27,BA,86,49,58,65,90
2019/04/30,BA,78,24,12,39,6
2019/05/02,BA,84,74,89,55,47
2019/05/04,BA,22,89,25,56,3
2019/05/07,BA,75,28,77,22,25
2019/05/09,BA,25,32,50,29,79
2019/05/11,BA,63,88,59,73,12
2019/05/14,BA,46,36,39,53,79
2019/05/16,BA,18,43,21,35,30
2019/05/18,BA,30,25,6,27,24
2019/05/21,BA,41,2,80,51,56
2019/05/23,BA,13,46,88,44,58
2019/05/25,BA,85,80,29,31,77
2019/05/28,BA,84,66,56,79,68
2019/05/30,BA,53,87,48,9,45
2019/06/01,BA,47,25,22,5,53
2019/06/04,BA,63,28,81,80,19
2019/06/06,BA,46,83,15,10,1
2019/06/08,BA,43,79,68,80,34
2019/06/11,BA,14,74,72,8,71
2019/06/13,BA,10,33,23,66,24
2019/06/15,BA,1,29,36,2,47
2019/06/18,BA,74,44,18,29,70
2019/06/20,BA,51,78,31,68,34
2019/06/22,BA,51,42,19,58,13
2019/06/25,BA,76,40,85,28,37
2019/06/27,BA,67,77,71,28,84
2019/06/29,BA,39,46,64,59,60
2019/07/02,BA,8,19,54,46,31
2019/07/04,BA,82,35,47,40,81
2019/07/06,BA,88,72,27,60,45
2019/07/09,BA,72,8,1,28,5
2019/07/11,BA,56,67,3,45,57
2019/07/13,BA,54,31,10,65,9
2019/07/16,BA,4,82,36,66,2
2019/07/18,BA,19,5,28,14,34
2019/07/20,BA,28,2,35,16,30
2019/07/23,BA,60,78,69,83,51
2019/07/25,BA,26,90,22,14,77
2019/07/27,BA,47,8,78,30,34
2019/07/30,BA,12,42,60,35,52
2019/08/01,BA,10,78,63,15,24
2019/08/03,BA,12,61,58,1,71
2019/08/06,BA,21,77,81,2,71
2019/08/08,BA,4,44,30,64,84
2019/08/10,BA,11,68,49,88,55
2019/08/13,BA,69,49,21,34,11
2019/08/16,BA,6,20,78,79,16
2019/08/17,BA,22,2,10,38,60
2019/08/20,BA,24,48,85,86,23
2019/08/22,BA,8,19,11,58,38
2019/08/24,BA,32,81,76,24,77
2019/08/27,BA,27,47,16,64,10
2019/08/29,BA,74,69,31,62,44
2019/08/31,BA,60,56,36,88,54
2019/09/03,BA,53,4,84,26,51
2019/09/05,BA,66,43,46,35,47
2019/09/07,BA,90,89,19,30,26
2019/09/10,BA,81,36,73,71,63
2019/09/12,BA,79,67,62,87,10
2019/09/14,BA,26,34,40,60,47
2019/09/17,BA,69,17,37,5,74
2019/09/19,BA,54,34,79,2,25
2019/09/21,BA,16,42,68,33,41
2019/09/24,BA,87,11,66,51,2
2019/09/26,BA,27,59,63,31,85
2019/09/28,BA,3,79,64,28,4
2019/10/01,BA,87,4,86,39,22
2019/10/03,BA,17,23,16,13,90
2019/10/05,BA,14,40,28,52,69
2019/10/08,BA,48,87,54,90,26
2019/10/10,BA,35,21,52,66,2
2019/10/12,BA,65,26,83,8,30
2019/10/15,BA,20,82,62,67,48
2019/10/17,BA,36,1,28,22,70
2019/10/19,BA,47,15,48,9,8
2019/10/22,BA,4,24,55,34,38
2019/10/24,BA,35,4,55,64,50
2019/10/26,BA,6,83,70,4,24
2019/10/29,BA,86,6,22,16,30
2019/10/31,BA,15,39,75,78,20
2019/11/02,BA,6,18,2,53,20
2019/11/05,BA,55,26,84,4,9
2019/11/07,BA,46,76,88,63,17
2019/11/09,BA,80,83,10,13,26
2019/11/12,BA,22,63,42,74,14
2019/11/14,BA,77,46,84,5,89
2019/11/16,BA,24,73,16,32,17
2019/11/19,BA,44,68,85,20,88
2019/11/21,BA,44,39,61,18,64
2019/11/23,BA,70,30,52,4,61
2019/11/26,BA,88,26,64,43,61
2019/11/28,BA,72,29,46,75,61
2019/11/30,BA,15,50,54,40,80
2019/12/03,BA,47,55,4,87,54
2019/12/05,BA,24,62,12,33,90
2019/12/07,BA,19,9,20,16,1
2019/12/10,BA,31,35,51,16,17
2019/12/12,BA,56,6,67,14,63
2019/12/14,BA,68,27,78,11,72
2019/12/17,BA,12,11,81,66,82
2019/12/19,BA,46,63,61,8,60
2019/12/21,BA,73,13,57,59,27
2019/12/24,BA,69,58,22,49,83
2019/12/27,BA,17,80,82,48,81
2019/12/28,BA,42,31,58,85,36
2019/12/31,BA,15,13,6,55,51
2020/01/02,BA,40,71,5,51,90
2020/01/04,BA,15,57,3,27,85
2020/01/07,BA,61,33,81,40,4
2020/01/09,BA,60,50,61,26,8
2020/01/11,BA,74,46,5,36,15
2020/01/14,BA,57,52,48,26,31
2020/01/16,BA,38,30,61,87,34
2020/01/18,BA,50,69,66,53,85
2020/01/21,BA,29,60,75,26,59
2020/01/23,BA,1,75,4,87,81
2020/01/25,BA,85,40,90,80,67
2020/01/28,BA,41,2,9,49,68
2020/01/30,BA,41,43,11,44,4
2020/02/01,BA,59,74,78,43,66
2020/02/04,BA,49,75,87,46,86
2020/02/06,BA,52,13,79,43,8
2020/02/08,BA,70,61,48,1,14
2020/02/11,BA,76,18,87,64,15
2020/02/13,BA,50,84,43,72,11
2020/02/15,BA,30,83,35,44,75
2020/02/18,BA,70,52,25,56,26
2020/02/20,BA,44,85,29,46,58
2020/02/22,BA,73,49,52,41,87
2020/02/25,BA,87,34,16,18,36
2020/02/27,BA,57,48,55,19,10
2020/02/29,BA,32,76,86,18,51
2020/03/03,BA,5,90,84,34,19
2020/03/05,BA,44,20,78,76,2
2020/03/07,BA,54,87,51,17,48
2020/03/10,BA,84,44,32,58,35
2020/03/12,BA,81,30,4,29,82
2020/03/14,BA,83,7,32,65,79
2020/03/17,BA,44,67,16,34,66
2020/03/19,BA,32,2,61,56,52
2020/03/21,BA,21,31,89,15,41
2020/05/05,BA,8,17,27,62,14
2020/05/07,BA,72,60,88,21,80
2020/05/09,BA,49,84,21,79,67
2020/05/12,BA,31,27,40,4,54
2020/05/14,BA,13,31,2,32,78
2020/05/16,BA,10,51,14,62,64
2020/05/19,BA,34,32,33,74,57
2020/05/21,BA,83,54,2,55,33
2020/05/23,BA,74,84,56,90,38
2020/05/26,BA,13,73,68,49,31
2020/05/28,BA,40,58,46,71,84
2020/05/30,BA,60,36,84,30,73
2020/06/03,BA,31,54,23,65,77
2020/06/04,BA,66,16,84,79,42
2020/06/06,BA,68,48,37,22,27
2020/06/09,BA,43,81,72,33,69
2020/06/11,BA,48,33,53,35,86
2020/06/13,BA,47,29,83,23,35
2020/06/16,BA,90,22,52,65,67
2020/06/18,BA,33,9,46,78,65
2020/06/20,BA,32,73,29,80,14
2020/06/23,BA,16,20,55,66,51
2020/06/25,BA,26,50,20,27,64
2020/06/27,BA,2,41,33,40,88
2020/06/30,BA,24,74,68,69,45
2020/07/02,BA,73,64,20,32,57
2020/07/04,BA,87,44,78,34,62
2020/07/07,BA,78,54,63,51,49
2020/07/09,BA,14,87,1,29,50
2020/07/11,BA,61,70,43,74,79
2020/07/14,BA,24,40,10,8,36
2020/07/16,BA,12,59,20,60,27
2020/07/18,BA,45,48,9,11,2
2020/07/21,BA,86,33,47,58,83
2020/07/23,BA,61,7,77,64,25
2020/07/25,BA,39,2,71,66,3
2020/07/28,BA,35,61,6,37,66
2020/07/30,BA,18,52,16,17,70
2020/08/01,BA,76,69,56,19,61
2020/08/04,BA,37,51,75,89,6
2020/08/06,BA,17,88,49,90,62
2020/08/08,BA,67,68,65,64,79
2020/08/11,BA,39,20,62,35,7
2020/08/13,BA,85,14,3,88,26
2020/08/17,BA,50,48,30,74,14
2020/08/18,BA,20,39,57,89,22
2020/08/20,BA,21,52,23,56,2
2020/08/22,BA,10,74,25,57,65
2020/08/25,BA,77,72,10,53,34
2020/08/27,BA,31,55,80,47,40
2020/08/29,BA,61,19,89,53,56
2020/09/01,BA,61,20,27,74,52
2020/09/03,BA,19,2,16,36,56
2020/09/05,BA,5,50,39,64,15
2020/09/08,BA,13,6,24,58,38
2020/09/10,BA,60,58,72,22,14
2020/09/12,BA,87,74,26,66,13
2020/09/15,BA,85,84,65,30,18
2020/09/17,BA,77,23,45,54,86
2020/09/19,BA,18,20,9,74,3
2020/09/22,BA,7,10,21,80,4
2020/09/24,BA,4,30,73,82,79
2020/09/26,BA,14,86,85,68,16
2020/09/29,BA,26,24,40,80,49
2020/10/01,BA,88,21,77,69,70
2020/10/03,BA,90,48,11,49,31
2020/10/06,BA,17,24,26,12,18
2020/10/08,BA,71,49,2,50,88
2020/10/10,BA,49,57,23,84,18
2020/10/13,BA,83,66,9,89,16
2020/10/15,BA,6,9,89,86,27
2020/10/17,BA,47,24,50,84,17
2020/10/20,BA,79,28,63,61,45
2020/10/22,BA,70,31,13,7,89
2020/10/24,BA,40,30,77,81,51
2020/10/27,BA,88,72,12,87,49
2020/10/29,BA,26,78,70,83,51
2020/10/31,BA,83,79,69,87,59
2020/11/03,BA,89,2,13,67,57
2020/11/05,BA,66,85,12,38,77
2020/11/07,BA,84,83,14,11,8
2020/11/10,BA,54,64,49,45,65
2020/11/12,BA,77,20,34,21,52
2020/11/14,BA,20,23,34,18,72
2020/11/17,BA,15,82,83,61,29
2020/11/19,BA,43,51,8,70,76
2020/11/21,BA,47,67,9,60,21
2020/11/24,BA,56,45,69,74,10
2020/11/26,BA,15,72,17,27,6
2020/11/28,BA,61,80,40,26,16
2020/12/01,BA,65,80,1,13,85
2020/12/03,BA,27,31,12,54,68
2020/12/05,BA,21,65,7,84,13
2020/12/09,BA,30,74,23,68,65
2020/12/10,BA,80,71,22,85,17
2020/12/12,BA,29,27,11,6,89
2020/12/15,BA,16,89,13,35,60
2020/12/17,BA,30,24,69,7,55
2020/12/19,BA,38,53,50,59,75
2020/12/22,BA,85,51,74,44,30
2020/12/24,BA,56,17,30,3,15
2020/12/28,BA,62,66,89,42,27
2020/12/29,BA,88,58,67,27,14
2020/12/31,BA,44,55,41,85,29
2021/01/02,BA,36,62,47,72,85
2021/01/05,BA,24,37,69,26,35
2021/01/07,BA,47,5,59,7,41
2021/01/09,BA,25,87,48,88,8
2021/01/12,BA,90,85,78,75,64
2021/01/14,BA,9,40,47,26,49
2021/01/16,BA,20,1,13,6,50
2021/01/19,BA,82,32,35,54,87
2021/01/21,BA,18,43,19,69,15
2021/01/23,BA,53,48,56,25,3
2021/01/26,BA,21,55,1,42,88
2021/01/28,BA,52,41,5,39,51
2021/01/30,BA,40,27,73,30,67
2021/02/02,BA,38,87,12,59,1
2021/02/04,BA,46,2,84,50,61
2021/02/06,BA,28,22,88,83,70
2021/02/09,BA,13,11,88,20,64
2021/02/11,BA,42,28,49,67,33
2021/02/13,BA,86,81,70,77,8
2021/02/16,BA,45,70,52,19,33
2021/02/18,BA,81,20,56,41,65
2021/02/20,BA,58,87,55,79,71
2021/02/23,BA,42,65,37,2,23
2021/02/25,BA,17,74,14,27,5
2021/02/27,BA,17,75,30,79,64
2021/03/02,BA,74,86,47,24,75
2021/03/04,BA,24,23,64,69,25
2021/03/06,BA,80,51,6,35,76
2021/03/09,BA,57,15,66,90,12
2021/03/11,BA,78,53,71,66,50
2021/03/13,BA,29,56,77,74,31
2021/03/16,BA,51,46,32,47,50
2021/03/18,BA,12,48,59,32,88
2021/03/20,BA,55,11,84,76,72
